int x[ROWS][COLS] = {
    {217, 74, 65, 66, 66, 66, 66, 66, 65, 64, 64, 64, 64, 64, 65, 65, 64, 64, 64, 64, 66, 65, 64, 64, 65, 65, 68, 153, 251, 255, 255, 255, 255, 255, 201, 87, 64, 66, 64, 64, 63, 61, 57, 84, 225, 247, 147, 165, 213, 162, 155, 227, 170, 180, 159, 160, 170, 143, 239, 111, 57, 62, 58, 95, 185, 73, 79, 94, 86, 71, 54, 76, 68, 73, 70, 76, 97, 71, 82, 96, 122, 148, 118, 70, 58, 56, 131, 180, 185, 143, 52, 34, 142, 198, 200, 111, 70, 52, 51, 49, 55, 76, 86, 52, 135, 133, 103, 95, 110, 90, 89, 108, 83, 62, 84, 95, 89, 110, 118, 55, 152, 191, 124, 45, 98, 123, 123, 219},
    {217, 74, 66, 66, 65, 64, 64, 64, 65, 65, 66, 65, 65, 66, 66, 65, 65, 65, 65, 65, 66, 65, 65, 65, 64, 69, 164, 253, 255, 240, 218, 218, 255, 255, 255, 197, 71, 67, 66, 64, 66, 67, 62, 87, 228, 215, 121, 156, 180, 148, 162, 226, 136, 172, 136, 147, 142, 150, 241, 110, 57, 62, 58, 96, 178, 66, 89, 119, 141, 146, 64, 54, 59, 73, 66, 72, 85, 70, 75, 83, 109, 135, 148, 116, 53, 53, 136, 183, 174, 141, 42, 34, 141, 200, 204, 155, 58, 57, 55, 57, 56, 64, 51, 78, 151, 123, 105, 73, 83, 71, 81, 99, 91, 85, 71, 76, 89, 114, 141, 122, 166, 173, 96, 41, 101, 104, 108, 215},
    {217, 75, 66, 66, 66, 65, 65, 65, 66, 67, 66, 66, 68, 66, 66, 66, 68, 65, 65, 66, 66, 65, 65, 65, 62, 144, 253, 252, 204, 164, 126, 135, 252, 255, 254, 253, 123, 64, 68, 72, 99, 98, 96, 109, 223, 245, 182, 173, 153, 160, 163, 230, 203, 166, 205, 163, 169, 180, 240, 111, 59, 63, 59, 97, 172, 42, 63, 85, 125, 130, 81, 41, 49, 61, 56, 68, 66, 64, 72, 82, 102, 120, 135, 129, 64, 52, 139, 175, 191, 144, 37, 36, 131, 202, 213, 189, 59, 55, 57, 63, 61, 52, 50, 133, 142, 120, 93, 64, 58, 58, 82, 95, 115, 104, 60, 74, 93, 122, 130, 130, 141, 172, 102, 39, 60, 57, 97, 218},
    {217, 75, 66, 66, 67, 68, 68, 68, 67, 66, 66, 66, 68, 67, 64, 67, 68, 65, 65, 66, 67, 67, 68, 65, 83, 228, 255, 245, 130, 156, 161, 193, 250, 255, 254, 255, 196, 68, 69, 94, 75, 64, 62, 87, 228, 255, 251, 249, 240, 244, 243, 251, 248, 244, 253, 247, 250, 249, 247, 112, 59, 63, 59, 97, 174, 38, 52, 73, 104, 101, 72, 40, 73, 56, 52, 58, 50, 58, 69, 80, 90, 103, 107, 127, 79, 49, 141, 172, 181, 133, 39, 33, 110, 205, 214, 218, 101, 70, 77, 84, 83, 78, 110, 156, 138, 108, 83, 58, 44, 50, 78, 93, 125, 105, 61, 83, 104, 125, 121, 140, 169, 132, 85, 47, 49, 45, 103, 229},
    {217, 75, 66, 66, 67, 68, 68, 68, 67, 68, 66, 67, 68, 68, 65, 67, 68, 65, 65, 66, 68, 68, 68, 62, 135, 255, 255, 250, 189, 228, 249, 253, 254, 255, 254, 255, 248, 111, 86, 83, 63, 65, 62, 83, 211, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 234, 102, 59, 63, 59, 98, 174, 38, 49, 66, 87, 76, 50, 44, 89, 52, 48, 51, 49, 55, 69, 80, 86, 89, 91, 120, 102, 47, 127, 184, 175, 135, 38, 32, 90, 207, 214, 223, 142, 104, 125, 126, 108, 125, 161, 146, 134, 97, 77, 62, 40, 53, 63, 95, 117, 83, 74, 79, 96, 118, 111, 179, 181, 63, 55, 56, 55, 47, 94, 231},
    {218, 77, 68, 67, 66, 67, 66, 66, 66, 66, 66, 66, 67, 67, 66, 66, 67, 65, 66, 68, 68, 68, 68, 64, 178, 255, 254, 254, 254, 255, 255, 255, 255, 254, 254, 254, 255, 163, 87, 64, 65, 65, 64, 67, 113, 169, 178, 178, 177, 178, 179, 182, 182, 181, 179, 179, 179, 173, 128, 71, 64, 64, 59, 98, 174, 36, 42, 61, 64, 41, 36, 41, 97, 53, 45, 48, 49, 58, 70, 81, 81, 81, 97, 121, 111, 69, 115, 150, 147, 119, 68, 63, 87, 178, 192, 217, 156, 93, 105, 102, 117, 145, 156, 144, 124, 83, 68, 67, 44, 65, 60, 94, 113, 88, 73, 70, 93, 101, 136, 199, 177, 67, 59, 55, 51, 46, 68, 222},
    {218, 76, 68, 67, 73, 87, 87, 86, 87, 86, 86, 87, 86, 86, 86, 87, 84, 70, 68, 68, 68, 68, 67, 73, 212, 255, 253, 254, 255, 254, 234, 218, 232, 254, 254, 252, 243, 148, 72, 66, 65, 65, 64, 64, 64, 70, 72, 71, 70, 71, 70, 73, 73, 72, 71, 72, 72, 71, 65, 62, 65, 64, 60, 99, 175, 37, 40, 62, 76, 82, 56, 38, 105, 54, 41, 47, 50, 58, 72, 81, 78, 80, 96, 115, 120, 87, 101, 101, 101, 97, 96, 97, 98, 91, 98, 108, 110, 72, 69, 91, 136, 165, 157, 140, 114, 71, 54, 64, 55, 63, 77, 98, 111, 115, 74, 71, 85, 111, 173, 188, 178, 67, 54, 50, 47, 46, 56, 214},
    {218, 76, 66, 96, 178, 205, 205, 204, 204, 206, 206, 206, 205, 204, 204, 205, 197, 146, 77, 66, 68, 68, 66, 84, 230, 254, 252, 254, 247, 168, 97, 83, 104, 165, 235, 248, 184, 187, 83, 68, 65, 66, 65, 65, 65, 64, 62, 65, 68, 69, 70, 68, 69, 70, 70, 70, 71, 71, 71, 68, 64, 65, 62, 100, 183, 38, 36, 67, 73, 91, 124, 122, 132, 60, 44, 48, 51, 59, 75, 79, 76, 78, 92, 109, 118, 80, 88, 92, 93, 90, 85, 81, 79, 72, 74, 73, 82, 95, 93, 96, 141, 157, 148, 132, 113, 70, 54, 55, 70, 91, 80, 106, 109, 128, 88, 70, 99, 170, 186, 182, 172, 61, 46, 44, 42, 42, 47, 209},
    {219, 76, 69, 176, 229, 253, 255, 255, 244, 255, 255, 255, 255, 255, 255, 255, 255, 243, 124, 61, 68, 68, 64, 99, 241, 250, 251, 249, 154, 74, 87, 97, 100, 100, 139, 190, 193, 233, 96, 68, 65, 66, 66, 66, 65, 65, 103, 152, 167, 166, 166, 165, 167, 166, 167, 167, 169, 169, 168, 163, 131, 82, 61, 100, 186, 41, 35, 53, 74, 65, 82, 108, 132, 67, 44, 50, 52, 60, 76, 78, 73, 72, 87, 106, 118, 78, 86, 91, 93, 88, 86, 88, 85, 75, 77, 75, 73, 90, 113, 89, 143, 149, 138, 120, 107, 70, 57, 54, 74, 97, 70, 95, 105, 120, 113, 73, 110, 175, 160, 174, 155, 51, 38, 38, 36, 34, 43, 209},
    {218, 75, 73, 198, 137, 152, 168, 189, 170, 170, 162, 232, 255, 254, 253, 253, 253, 255, 143, 61, 69, 69, 64, 111, 245, 248, 251, 190, 91, 99, 105, 109, 110, 111, 106, 133, 237, 236, 115, 65, 65, 64, 64, 64, 61, 97, 214, 255, 255, 255, 255, 255, 255, 255, 254, 254, 255, 255, 255, 255, 242, 156, 64, 100, 189, 50, 35, 37, 66, 73, 75, 78, 104, 71, 43, 46, 48, 55, 71, 68, 61, 69, 81, 102, 115, 78, 88, 109, 98, 95, 96, 94, 91, 84, 88, 89, 88, 89, 97, 92, 143, 139, 130, 112, 101, 70, 67, 94, 124, 127, 123, 128, 132, 129, 135, 131, 132, 139, 133, 137, 136, 125, 124, 114, 79, 41, 43, 209},
    {218, 75, 73, 199, 154, 117, 117, 133, 142, 146, 119, 215, 255, 254, 253, 254, 254, 255, 143, 62, 69, 68, 63, 122, 246, 246, 235, 121, 99, 104, 104, 107, 107, 110, 115, 104, 171, 199, 115, 66, 87, 89, 89, 89, 84, 141, 255, 212, 226, 209, 255, 253, 241, 240, 212, 251, 252, 253, 253, 253, 255, 206, 69, 99, 187, 59, 31, 35, 53, 68, 67, 76, 100, 83, 40, 45, 47, 50, 68, 56, 59, 70, 76, 95, 105, 78, 97, 103, 81, 80, 80, 80, 78, 78, 77, 78, 80, 83, 83, 106, 146, 133, 117, 106, 105, 88, 158, 229, 244, 247, 248, 242, 223, 245, 229, 230, 247, 233, 242, 232, 245, 248, 249, 244, 221, 130, 53, 214},
    {218, 76, 72, 199, 246, 242, 217, 220, 238, 239, 232, 242, 255, 255, 255, 254, 246, 248, 148, 73, 78, 79, 70, 120, 240, 243, 192, 98, 105, 107, 98, 104, 106, 110, 107, 99, 108, 93, 85, 90, 95, 86, 86, 85, 83, 140, 255, 173, 172, 149, 207, 167, 170, 204, 171, 176, 173, 199, 184, 178, 254, 208, 70, 100, 185, 95, 78, 50, 46, 56, 62, 71, 91, 104, 50, 46, 48, 45, 56, 50, 60, 70, 77, 88, 97, 78, 92, 77, 77, 76, 76, 77, 76, 75, 76, 76, 77, 79, 77, 99, 134, 121, 108, 111, 111, 131, 243, 255, 254, 255, 255, 128, 47, 174, 81, 52, 168, 125, 227, 115, 246, 255, 255, 254, 255, 224, 88, 219},
    {219, 77, 73, 197, 191, 195, 195, 190, 159, 177, 189, 144, 209, 205, 200, 222, 173, 171, 148, 94, 96, 99, 99, 102, 214, 243, 139, 94, 105, 108, 100, 103, 108, 117, 105, 95, 124, 97, 83, 103, 66, 66, 65, 64, 61, 133, 255, 188, 138, 155, 174, 154, 176, 218, 192, 159, 147, 160, 144, 168, 254, 209, 71, 101, 185, 104, 111, 58, 45, 54, 60, 69, 82, 104, 97, 55, 55, 46, 49, 53, 64, 70, 78, 86, 86, 74, 84, 81, 87, 88, 78, 74, 73, 73, 72, 73, 75, 78, 79, 92, 116, 106, 107, 120, 106, 128, 248, 254, 253, 255, 229, 94, 195, 118, 95, 190, 92, 101, 224, 96, 245, 255, 254, 253, 255, 234, 109, 224},
    {218, 77, 73, 198, 141, 134, 104, 151, 133, 110, 159, 117, 126, 125, 98, 171, 170, 114, 127, 64, 67, 69, 76, 104, 204, 230, 97, 93, 102, 103, 105, 108, 109, 105, 87, 73, 120, 109, 108, 98, 69, 71, 71, 71, 64, 135, 255, 217, 186, 197, 165, 174, 191, 215, 217, 187, 166, 204, 201, 196, 255, 208, 71, 101, 189, 105, 99, 53, 40, 52, 62, 87, 84, 93, 119, 84, 56, 47, 46, 55, 70, 73, 80, 88, 75, 69, 118, 171, 172, 155, 115, 83, 73, 71, 70, 73, 75, 79, 80, 85, 97, 97, 109, 99, 77, 112, 249, 255, 254, 255, 208, 111, 255, 235, 83, 141, 96, 107, 226, 98, 245, 255, 255, 254, 254, 234, 100, 220},
    {217, 76, 72, 201, 225, 222, 208, 224, 219, 212, 221, 210, 181, 204, 209, 227, 213, 217, 136, 65, 70, 71, 69, 82, 164, 182, 82, 94, 100, 99, 105, 111, 91, 55, 56, 97, 126, 118, 107, 97, 70, 71, 71, 71, 65, 135, 254, 255, 255, 255, 254, 254, 255, 252, 255, 253, 255, 254, 253, 252, 255, 208, 71, 101, 190, 107, 100, 51, 37, 43, 56, 108, 80, 89, 107, 122, 65, 44, 42, 59, 75, 77, 83, 88, 78, 127, 186, 188, 183, 163, 131, 128, 104, 78, 71, 73, 75, 78, 79, 82, 78, 78, 85, 76, 70, 113, 250, 255, 255, 255, 212, 110, 255, 206, 64, 89, 200, 106, 227, 98, 246, 255, 255, 255, 255, 236, 97, 220},
    {217, 77, 74, 204, 246, 240, 208, 243, 208, 224, 239, 248, 252, 255, 255, 255, 255, 255, 146, 66, 72, 72, 71, 79, 121, 120, 108, 90, 80, 76, 92, 98, 76, 48, 55, 92, 127, 139, 109, 93, 70, 72, 72, 72, 64, 135, 254, 231, 223, 224, 237, 247, 242, 249, 228, 251, 230, 250, 255, 255, 255, 208, 72, 101, 195, 109, 101, 53, 41, 41, 55, 100, 62, 88, 100, 128, 109, 44, 40, 63, 76, 79, 84, 89, 146, 177, 173, 169, 164, 147, 117, 175, 155, 101, 68, 70, 73, 76, 79, 81, 75, 70, 75, 83, 82, 118, 249, 255, 255, 255, 239, 87, 136, 108, 97, 249, 255, 99, 132, 96, 252, 255, 255, 255, 255, 236, 97, 219},
    {217, 79, 77, 199, 148, 161, 149, 123, 100, 110, 133, 249, 254, 254, 254, 254, 254, 255, 146, 67, 73, 73, 72, 73, 95, 135, 118, 70, 58, 50, 75, 91, 82, 59, 71, 104, 135, 165, 117, 83, 70, 72, 71, 71, 66, 134, 255, 200, 162, 167, 147, 187, 166, 228, 165, 215, 161, 221, 255, 255, 255, 209, 71, 97, 197, 105, 100, 58, 47, 41, 59, 94, 43, 76, 94, 111, 140, 110, 47, 60, 77, 80, 81, 128, 177, 175, 155, 155, 164, 147, 142, 138, 177, 139, 73, 68, 71, 76, 79, 80, 84, 67, 72, 80, 81, 119, 249, 255, 255, 252, 255, 172, 90, 210, 156, 247, 255, 197, 88, 190, 255, 254, 254, 255, 255, 236, 96, 219},
    {217, 77, 72, 188, 188, 211, 193, 175, 176, 171, 195, 255, 255, 255, 255, 255, 255, 252, 135, 69, 73, 73, 71, 91, 106, 122, 112, 102, 51, 42, 66, 91, 92, 88, 113, 118, 151, 169, 138, 91, 77, 78, 78, 78, 74, 138, 255, 231, 199, 163, 163, 151, 155, 249, 203, 218, 186, 216, 255, 254, 255, 209, 92, 120, 196, 102, 98, 58, 50, 39, 67, 92, 35, 61, 82, 99, 120, 149, 115, 74, 83, 81, 88, 165, 180, 164, 122, 120, 167, 160, 164, 136, 170, 144, 85, 65, 67, 63, 58, 73, 66, 55, 58, 60, 78, 120, 249, 255, 240, 201, 255, 255, 255, 244, 219, 246, 255, 255, 255, 255, 195, 188, 254, 255, 255, 236, 96, 219},
    {227, 132, 128, 149, 213, 228, 229, 231, 233, 232, 230, 227, 228, 228, 228, 226, 225, 179, 125, 119, 120, 123, 125, 120, 74, 80, 115, 96, 75, 36, 49, 92, 110, 105, 120, 131, 157, 163, 149, 136, 133, 134, 133, 135, 134, 156, 254, 229, 198, 200, 222, 147, 171, 228, 158, 208, 158, 221, 255, 254, 255, 211, 136, 167, 197, 96, 95, 57, 58, 41, 80, 95, 34, 53, 74, 85, 106, 120, 138, 126, 113, 102, 116, 181, 182, 161, 89, 77, 150, 154, 157, 168, 173, 161, 86, 44, 45, 52, 48, 59, 56, 84, 54, 35, 82, 123, 248, 255, 219, 176, 164, 190, 160, 125, 138, 180, 177, 168, 188, 166, 151, 153, 244, 255, 255, 236, 96, 219},
    {238, 184, 181, 177, 159, 153, 153, 145, 137, 136, 136, 137, 137, 136, 136, 136, 138, 139, 147, 150, 149, 149, 149, 144, 85, 95, 121, 70, 47, 39, 44, 90, 124, 128, 112, 109, 149, 154, 142, 148, 149, 150, 149, 148, 148, 142, 221, 248, 243, 245, 246, 239, 240, 243, 216, 233, 229, 249, 255, 253, 245, 174, 139, 166, 196, 94, 88, 56, 53, 36, 96, 94, 34, 62, 62, 74, 90, 103, 109, 119, 121, 115, 139, 175, 163, 146, 130, 84, 143, 154, 144, 150, 173, 184, 106, 35, 40, 114, 78, 30, 65, 104, 62, 38, 97, 123, 247, 255, 212, 151, 148, 117, 134, 123, 135, 135, 131, 121, 145, 110, 133, 159, 238, 255, 255, 235, 95, 219},
    {237, 181, 178, 181, 184, 184, 186, 162, 144, 148, 148, 149, 149, 149, 149, 148, 147, 147, 147, 146, 146, 147, 146, 147, 121, 105, 129, 74, 36, 40, 48, 110, 144, 125, 111, 132, 143, 146, 146, 146, 145, 147, 148, 146, 146, 142, 140, 170, 179, 178, 179, 180, 179, 178, 182, 181, 181, 179, 178, 177, 153, 136, 141, 165, 194, 90, 84, 53, 50, 35, 92, 89, 35, 50, 42, 66, 76, 89, 96, 98, 111, 114, 157, 157, 109, 152, 154, 124, 159, 157, 149, 153, 156, 172, 134, 39, 48, 108, 64, 27, 76, 108, 56, 65, 116, 123, 247, 255, 218, 156, 130, 127, 117, 147, 151, 134, 130, 164, 140, 106, 147, 156, 242, 255, 255, 233, 90, 216},
    {237, 182, 179, 181, 182, 183, 184, 162, 145, 149, 150, 148, 147, 147, 146, 146, 147, 146, 146, 146, 146, 146, 145, 146, 136, 113, 135, 117, 57, 38, 78, 118, 155, 138, 130, 134, 141, 144, 146, 146, 147, 145, 143, 146, 146, 145, 144, 136, 137, 136, 136, 135, 135, 135, 134, 134, 135, 135, 134, 136, 140, 142, 140, 165, 195, 88, 79, 51, 51, 40, 58, 55, 38, 58, 47, 53, 70, 73, 86, 89, 92, 101, 159, 122, 66, 145, 154, 137, 141, 162, 145, 162, 142, 156, 137, 39, 52, 97, 63, 32, 79, 111, 48, 72, 114, 98, 185, 247, 237, 189, 233, 183, 196, 241, 234, 234, 232, 247, 241, 229, 239, 183, 253, 255, 242, 162, 58, 219},
    {237, 182, 179, 181, 183, 183, 185, 160, 144, 149, 149, 147, 145, 146, 142, 144, 147, 146, 146, 146, 146, 146, 146, 146, 145, 131, 130, 120, 109, 98, 98, 115, 159, 137, 126, 134, 139, 142, 144, 145, 146, 144, 143, 144, 146, 147, 147, 147, 147, 147, 147, 144, 144, 144, 142, 142, 142, 142, 144, 144, 143, 143, 140, 163, 196, 85, 67, 41, 45, 37, 45, 41, 35, 101, 72, 41, 59, 68, 77, 87, 86, 90, 129, 93, 93, 130, 135, 111, 118, 140, 120, 137, 135, 138, 116, 38, 78, 111, 58, 32, 82, 105, 43, 86, 136, 98, 89, 133, 156, 156, 161, 152, 155, 161, 160, 158, 159, 157, 158, 160, 158, 154, 159, 152, 109, 51, 42, 214},
    {237, 182, 179, 181, 182, 183, 185, 160, 143, 149, 150, 146, 145, 146, 143, 143, 146, 145, 145, 145, 147, 147, 146, 146, 146, 141, 124, 116, 112, 110, 97, 102, 127, 124, 132, 137, 140, 141, 142, 144, 145, 144, 142, 142, 145, 145, 145, 145, 145, 145, 145, 144, 143, 143, 142, 142, 142, 141, 141, 141, 143, 143, 141, 163, 203, 111, 98, 79, 84, 79, 73, 89, 68, 123, 106, 44, 54, 67, 78, 86, 86, 90, 92, 99, 119, 134, 112, 74, 67, 94, 93, 123, 136, 136, 104, 58, 77, 107, 51, 33, 86, 102, 43, 95, 149, 118, 98, 150, 130, 175, 183, 136, 74, 78, 79, 77, 74, 76, 58, 40, 38, 37, 37, 36, 32, 28, 40, 211},
    {237, 182, 179, 182, 183, 183, 185, 159, 142, 147, 146, 146, 144, 142, 143, 143, 143, 143, 143, 143, 142, 142, 143, 145, 146, 147, 132, 108, 102, 103, 95, 75, 86, 128, 159, 149, 143, 140, 140, 143, 143, 143, 142, 142, 143, 143, 143, 143, 143, 143, 143, 145, 144, 142, 142, 142, 143, 138, 138, 138, 141, 142, 139, 164, 183, 67, 77, 81, 84, 90, 90, 103, 103, 114, 116, 108, 109, 119, 126, 131, 132, 134, 120, 122, 130, 132, 114, 94, 91, 96, 106, 129, 133, 127, 111, 57, 64, 99, 40, 31, 94, 100, 39, 77, 103, 105, 114, 186, 194, 188, 207, 142, 72, 82, 80, 78, 73, 75, 51, 29, 29, 28, 29, 31, 33, 30, 42, 214},
    {236, 182, 179, 182, 183, 183, 184, 158, 142, 143, 144, 144, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 144, 145, 141, 90, 51, 44, 79, 96, 86, 109, 157, 167, 155, 146, 140, 141, 143, 143, 142, 142, 143, 143, 143, 143, 143, 143, 143, 143, 144, 143, 143, 142, 141, 140, 138, 138, 138, 138, 139, 137, 163, 179, 52, 55, 54, 52, 54, 55, 56, 56, 54, 54, 56, 60, 65, 68, 73, 76, 80, 101, 130, 130, 134, 119, 103, 99, 104, 116, 130, 131, 120, 121, 118, 121, 126, 91, 87, 124, 123, 72, 83, 101, 101, 132, 199, 203, 209, 211, 99, 63, 73, 135, 122, 92, 80, 51, 26, 29, 31, 30, 31, 32, 30, 45, 218},
    {236, 182, 179, 182, 183, 183, 185, 157, 140, 143, 144, 144, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 144, 94, 55, 59, 42, 46, 99, 114, 124, 120, 130, 138, 144, 136, 141, 143, 143, 142, 141, 141, 143, 143, 143, 143, 143, 143, 143, 143, 141, 140, 142, 140, 141, 141, 141, 141, 140, 140, 137, 163, 179, 53, 58, 66, 67, 60, 64, 63, 58, 57, 55, 58, 56, 56, 58, 56, 55, 50, 112, 131, 134, 139, 124, 112, 112, 115, 124, 142, 145, 112, 128, 101, 74, 75, 83, 93, 93, 97, 105, 105, 115, 120, 137, 176, 172, 193, 196, 123, 99, 113, 163, 177, 133, 120, 71, 36, 34, 30, 27, 27, 26, 25, 46, 221},
    {237, 182, 179, 182, 184, 184, 185, 155, 140, 144, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 142, 145, 125, 70, 71, 68, 62, 56, 79, 78, 56, 64, 82, 118, 130, 135, 141, 143, 142, 141, 141, 141, 142, 143, 143, 143, 143, 143, 143, 142, 139, 138, 140, 140, 143, 142, 142, 141, 138, 138, 135, 161, 178, 53, 55, 87, 118, 97, 96, 106, 88, 73, 103, 70, 79, 84, 78, 88, 67, 74, 96, 127, 130, 133, 121, 113, 117, 119, 121, 135, 139, 111, 139, 73, 56, 54, 58, 54, 54, 55, 56, 52, 52, 57, 60, 60, 62, 70, 72, 78, 86, 96, 95, 105, 111, 119, 121, 121, 118, 109, 110, 86, 64, 56, 65, 215},
    {237, 181, 179, 181, 181, 182, 184, 155, 139, 142, 141, 142, 143, 143, 143, 143, 143, 143, 143, 142, 143, 142, 143, 143, 91, 74, 70, 60, 68, 81, 74, 54, 57, 82, 113, 125, 131, 138, 141, 143, 141, 141, 140, 141, 143, 142, 142, 142, 143, 143, 140, 139, 139, 138, 138, 141, 140, 140, 140, 140, 138, 138, 136, 163, 177, 53, 57, 89, 115, 105, 113, 117, 102, 86, 106, 75, 90, 101, 118, 135, 93, 108, 109, 143, 95, 100, 83, 82, 84, 78, 72, 88, 89, 123, 132, 101, 63, 82, 64, 72, 60, 61, 59, 57, 59, 60, 58, 56, 56, 56, 58, 56, 57, 57, 54, 53, 51, 50, 50, 54, 55, 69, 143, 99, 90, 91, 97, 216},
    {237, 181, 180, 180, 180, 180, 182, 154, 139, 141, 141, 142, 143, 144, 143, 143, 143, 143, 143, 142, 143, 142, 143, 100, 69, 74, 64, 70, 75, 85, 61, 89, 82, 76, 108, 134, 135, 141, 141, 141, 140, 140, 140, 140, 141, 139, 140, 143, 140, 139, 140, 139, 140, 138, 138, 141, 140, 138, 136, 140, 143, 140, 132, 160, 178, 49, 51, 71, 69, 82, 91, 96, 89, 88, 106, 84, 83, 104, 95, 104, 89, 97, 97, 137, 125, 101, 80, 82, 65, 60, 63, 91, 95, 140, 133, 132, 91, 151, 95, 110, 86, 78, 57, 58, 60, 105, 75, 93, 72, 92, 62, 69, 75, 57, 69, 57, 58, 52, 51, 51, 49, 63, 136, 70, 51, 53, 58, 209},
    {237, 182, 179, 181, 181, 182, 183, 153, 138, 143, 143, 143, 142, 144, 143, 142, 142, 143, 142, 143, 143, 145, 112, 62, 67, 67, 59, 121, 148, 154, 117, 90, 84, 88, 126, 135, 139, 143, 141, 141, 140, 140, 140, 139, 142, 168, 195, 201, 190, 161, 140, 137, 139, 139, 140, 141, 139, 144, 176, 205, 212, 205, 172, 164, 177, 48, 49, 50, 51, 51, 51, 48, 50, 57, 61, 54, 62, 79, 62, 64, 76, 95, 65, 131, 138, 120, 96, 85, 114, 83, 83, 112, 132, 149, 131, 109, 91, 115, 97, 98, 84, 124, 63, 56, 61, 122, 95, 123, 93, 121, 80, 96, 104, 59, 119, 75, 132, 81, 101, 72, 61, 61, 134, 71, 62, 55, 61, 210},
    {237, 181, 179, 181, 183, 183, 184, 154, 138, 141, 141, 141, 141, 141, 141, 140, 139, 142, 142, 141, 143, 131, 70, 59, 65, 55, 51, 117, 190, 228, 126, 128, 79, 79, 120, 107, 127, 143, 141, 141, 140, 140, 139, 142, 194, 232, 226, 220, 227, 228, 182, 141, 139, 139, 141, 139, 147, 206, 232, 216, 208, 219, 230, 217, 181, 54, 58, 58, 57, 57, 59, 59, 59, 54, 52, 55, 51, 51, 51, 51, 51, 50, 55, 128, 148, 134, 117, 96, 139, 110, 111, 117, 139, 149, 115, 98, 71, 80, 64, 112, 71, 94, 63, 58, 64, 111, 79, 130, 99, 131, 84, 89, 107, 60, 103, 92, 130, 107, 104, 88, 103, 64, 133, 72, 110, 87, 111, 221},
    {237, 181, 179, 180, 182, 183, 184, 156, 139, 140, 140, 140, 140, 140, 140, 140, 139, 141, 142, 141, 141, 86, 55, 60, 60, 51, 79, 130, 182, 197, 123, 208, 111, 57, 61, 31, 42, 106, 142, 140, 140, 140, 141, 191, 228, 186, 153, 148, 156, 195, 227, 181, 136, 138, 140, 141, 201, 225, 172, 142, 137, 143, 182, 237, 185, 53, 58, 60, 60, 60, 61, 62, 63, 61, 60, 59, 59, 61, 60, 62, 61, 61, 59, 118, 151, 136, 123, 116, 152, 132, 121, 123, 131, 141, 98, 51, 49, 47, 50, 53, 56, 53, 52, 53, 56, 58, 58, 69, 68, 72, 73, 79, 95, 59, 117, 73, 88, 77, 112, 65, 112, 70, 135, 71, 116, 87, 133, 224},
    {237, 183, 180, 181, 184, 183, 184, 157, 139, 140, 140, 140, 140, 140, 140, 140, 140, 141, 142, 144, 119, 56, 56, 59, 51, 97, 205, 155, 148, 123, 108, 178, 106, 38, 7, 20, 32, 62, 139, 142, 140, 136, 167, 229, 174, 136, 139, 139, 137, 140, 188, 225, 157, 136, 137, 174, 227, 165, 132, 135, 133, 130, 131, 184, 183, 52, 58, 60, 61, 61, 61, 61, 61, 63, 60, 59, 60, 61, 63, 64, 62, 62, 60, 93, 145, 144, 136, 136, 152, 143, 122, 137, 134, 121, 67, 59, 57, 56, 56, 55, 56, 55, 56, 55, 54, 54, 51, 48, 48, 47, 47, 47, 48, 48, 52, 46, 47, 47, 72, 55, 58, 63, 135, 70, 88, 62, 110, 219},
    {236, 182, 179, 181, 183, 183, 185, 155, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 142, 138, 73, 52, 58, 59, 42, 103, 205, 138, 125, 125, 91, 114, 42, 27, 14, 17, 30, 58, 134, 139, 140, 139, 209, 200, 138, 138, 140, 141, 141, 137, 140, 210, 196, 135, 141, 213, 194, 134, 136, 137, 133, 132, 131, 156, 179, 53, 59, 61, 61, 61, 60, 62, 63, 69, 124, 119, 80, 59, 62, 63, 62, 62, 60, 63, 133, 143, 136, 136, 142, 125, 121, 133, 134, 106, 61, 62, 58, 59, 59, 58, 58, 58, 59, 59, 58, 58, 59, 59, 57, 59, 58, 58, 57, 55, 55, 55, 52, 50, 49, 51, 45, 62, 135, 62, 49, 48, 54, 207},
    {236, 182, 180, 180, 182, 183, 185, 153, 138, 140, 140, 140, 140, 140, 140, 140, 140, 140, 143, 98, 45, 48, 57, 52, 40, 122, 187, 154, 115, 105, 95, 72, 9, 23, 22, 29, 27, 83, 139, 137, 139, 155, 225, 158, 136, 138, 137, 137, 138, 139, 134, 170, 218, 143, 156, 226, 155, 133, 137, 134, 131, 132, 130, 157, 179, 54, 60, 62, 61, 61, 60, 60, 58, 132, 217, 124, 60, 61, 61, 62, 62, 63, 61, 63, 128, 143, 130, 124, 120, 105, 126, 128, 133, 100, 60, 61, 60, 59, 59, 59, 60, 59, 59, 59, 58, 57, 59, 59, 57, 57, 58, 58, 57, 57, 58, 56, 54, 54, 54, 54, 50, 68, 135, 61, 48, 47, 53, 206},
